advertiser_ids                                                                                                                                          , optimal_revenue, max_reward, max_competetive_ratio, best_decay_factor
"[2503, 6581, 7788, 5298, 5646, 9850, 5714, 8424, 4004, 5787, 6010, 3894, 6598, 1866, 4368, 9342, 3917, 5407, 9667, 989]"                               ,       1804336.0,  1133242.0,    0.6280659478057302,               0.0
"[6677, 3629, 4542, 9750, 382, 579, 6802, 4341, 9024, 8386, 8194, 1209, 6880, 5018, 2370, 82, 4531, 1193]"                                              ,       1951092.0,  1504461.0,    0.7710866530127743,               0.0
"[6559, 739, 8814, 1956, 6571, 7357, 5148, 6935, 1867, 4398, 5110, 5378, 2565, 2754, 7481, 9052, 5453, 3325]"                                           ,       2044727.0,  1240315.0,    0.6065919802496862,               0.0
"[4418, 5323, 5592, 507, 1073, 1406, 7399, 1450, 9974, 4879, 6395, 1457, 4247, 9309, 4500, 8033, 6564, 2663, 7021, 1576, 4035]"                         ,       2402905.0,  1561742.0,    0.6499391361705935,               0.0
"[6552, 2140, 9044, 4299, 5666, 9761, 4365, 5516, 6421, 927, 6427, 7852, 9855, 9219, 1497, 9506, 553, 4302, 7252, 944, 5949, 1144]"                     ,       2185230.0,  1546605.0,    0.7077538748781593,               0.0
"[4033, 8189, 855, 1163, 1469, 5711, 7873, 6695, 573, 294, 2022, 8279, 9187, 255, 873, 6178, 5527, 3218, 3235, 5371]"                                   ,       2020947.0,  1243035.0,    0.6150755066807788,               0.0
"[1258, 3838, 5535, 3253, 4870, 9122, 8451, 5765, 728, 3956, 4390, 1239, 9661, 8761, 2491, 2891, 4972]"                                                 ,       2261566.0,  1882030.0,    0.8321800027060895,               0.0
"[1958, 495, 3767, 6169, 3213, 2591, 7858, 7502, 3123, 5165, 6827, 7205, 9006, 9828, 6489, 5447, 8498, 5035, 5455]"                                     ,       2107946.0,  1664268.0,    0.7895211736923052,               0.0
"[4081, 597, 5028, 3231, 2593, 792, 4197, 6526, 2535, 1837, 4963, 4875, 9317, 6384, 9360, 555, 5389, 2340, 6259, 7375, 322]"                            ,       1890354.0,  1490077.0,    0.788252888083396 ,               0.0
"[1756, 8149, 3297, 9859, 1835, 1926, 8564, 7416, 7717, 5914, 1391, 1584, 4086, 5358, 3755, 8249, 7823, 8066, 2561, 2468, 5770, 9861, 1077, 1471, 2783]",       2617233.0,  2223534.0,    0.8495743405344499,               0.0
"[1071, 7200, 5798, 3941, 9498, 8176, 1136, 6348, 5653, 4905, 8074, 2730, 1900, 420, 5608, 8496, 1746, 9273, 9131]"                                     ,       1852518.0,  1132346.0,    0.611246962242742 ,               0.0
